('Acidic Swamp Ooze',);0.7925
('Acidic Swamp Ooze', 'Consecration', 'Dire Wolf Alpha', 'Tirion Fordring');0.65
('Acidic Swamp Ooze', 'Consecration', 'Faerie Dragon', 'Silverback Patriarch');0.57
('Acidic Swamp Ooze', 'Consecration', 'Faerie Dragon', 'Tirion Fordring');0.58
('Acidic Swamp Ooze', 'Consecration', 'Frostwolf Grunt', 'Silverback Patriarch');0.5325
('Acidic Swamp Ooze', 'Consecration', 'Frostwolf Grunt', 'Tirion Fordring');0.5375
('Acidic Swamp Ooze', 'Consecration', 'Lay on Hands', 'Master Swordsmith');0.51
('Acidic Swamp Ooze', 'Consecration', 'Lay on Hands', 'Silverback Patriarch');0.625
('Acidic Swamp Ooze', 'Consecration', 'Lay on Hands', 'Tirion Fordring');0.6375
('Acidic Swamp Ooze', 'Consecration', 'Master Swordsmith', 'Silverback Patriarch');0.5875
('Acidic Swamp Ooze', 'Consecration', 'Master Swordsmith', 'Tirion Fordring');0.5975
('Acidic Swamp Ooze', 'Consecration', 'Silverback Patriarch', 'Stormwind Champion');0.57
('Acidic Swamp Ooze', 'Consecration', 'Silverback Patriarch', 'Tirion Fordring');0.7525
('Acidic Swamp Ooze', 'Consecration', 'Stormwind Champion', 'Tirion Fordring');0.5775
('Acidic Swamp Ooze', 'Defender of Argus', 'Demolisher', 'Silverback Patriarch');0.5575
('Acidic Swamp Ooze', 'Defender of Argus', 'Demolisher', 'Tirion Fordring');0.5675
('Acidic Swamp Ooze', 'Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands');0.5125
('Acidic Swamp Ooze', 'Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch');0.61
('Acidic Swamp Ooze', 'Defender of Argus', 'Dire Wolf Alpha', 'Tirion Fordring');0.6175
('Acidic Swamp Ooze', 'Defender of Argus', 'Faerie Dragon', 'Silverback Patriarch');0.5525
('Acidic Swamp Ooze', 'Defender of Argus', 'Faerie Dragon', 'Tirion Fordring');0.56
('Acidic Swamp Ooze', 'Defender of Argus', 'Frostwolf Grunt', 'Silverback Patriarch');0.5025
('Acidic Swamp Ooze', 'Defender of Argus', 'Frostwolf Grunt', 'Tirion Fordring');0.505
('Acidic Swamp Ooze', 'Defender of Argus', 'Lay on Hands', 'Silverback Patriarch');0.605
('Acidic Swamp Ooze', 'Defender of Argus', 'Lay on Hands', 'Tirion Fordring');0.6175
('Acidic Swamp Ooze', 'Defender of Argus', 'Master Swordsmith', 'Silverback Patriarch');0.5625
('Acidic Swamp Ooze', 'Defender of Argus', 'Master Swordsmith', 'Tirion Fordring');0.57
('Acidic Swamp Ooze', 'Defender of Argus', 'Silverback Patriarch', 'Stormwind Champion');0.5475
('Acidic Swamp Ooze', 'Defender of Argus', 'Silverback Patriarch', 'Tirion Fordring');0.7175
('Acidic Swamp Ooze', 'Defender of Argus', 'Stormwind Champion', 'Tirion Fordring');0.555
('Acidic Swamp Ooze', 'Demolisher', 'Silverback Patriarch', 'Tirion Fordring');0.575
('Acidic Swamp Ooze', 'Dire Wolf Alpha', 'Faerie Dragon', 'Tirion Fordring');0.5075
('Acidic Swamp Ooze', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch');0.5125
('Acidic Swamp Ooze', 'Dire Wolf Alpha', 'Lay on Hands', 'Tirion Fordring');0.5225
('Acidic Swamp Ooze', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.6275
('Acidic Swamp Ooze', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.5575
('Acidic Swamp Ooze', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.52
('Acidic Swamp Ooze', 'Lay on Hands', 'Master Swordsmith', 'Tirion Fordring');0.505
('Acidic Swamp Ooze', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.6175
('Acidic Swamp Ooze', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.575
('Acidic Swamp Ooze', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.56
('Alexstrasza', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha');0.52
('Alexstrasza', 'Consecration', 'Defender of Argus', 'Silverback Patriarch');0.575
('Alexstrasza', 'Consecration', 'Defender of Argus', 'Tirion Fordring');0.5825
('Alexstrasza', 'Consecration', 'Demolisher', 'Silverback Patriarch');0.51
('Alexstrasza', 'Consecration', 'Demolisher', 'Tirion Fordring');0.5225
('Alexstrasza', 'Consecration', 'Dire Wolf Alpha', 'Silverback Patriarch');0.535
('Alexstrasza', 'Consecration', 'Dire Wolf Alpha', 'Tirion Fordring');0.545
('Alexstrasza', 'Consecration', 'Faerie Dragon', 'Silverback Patriarch');0.5
('Alexstrasza', 'Consecration', 'Faerie Dragon', 'Tirion Fordring');0.51
('Alexstrasza', 'Consecration', 'Silverback Patriarch', 'Tirion Fordring');0.5975
('Alexstrasza', 'Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch');0.5
('Alexstrasza', 'Defender of Argus', 'Dire Wolf Alpha', 'Tirion Fordring');0.5075
('Alexstrasza', 'Defender of Argus', 'Silverback Patriarch', 'Tirion Fordring');0.56
('Alexstrasza', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.5225
('Baron Geddon', 'Consecration', 'Defender of Argus', 'Tirion Fordring');0.5
('Baron Geddon', 'Consecration', 'Silverback Patriarch', 'Tirion Fordring');0.5175
('Boulderfist Ogre', 'Consecration', 'Defender of Argus', 'Silverback Patriarch');0.5025
('Boulderfist Ogre', 'Consecration', 'Defender of Argus', 'Tirion Fordring');0.5175
('Boulderfist Ogre', 'Consecration', 'Silverback Patriarch', 'Tirion Fordring');0.54
('Consecration', 'Defender of Argus', 'Demolisher', 'Dire Wolf Alpha');0.605
('Consecration', 'Defender of Argus', 'Demolisher', 'Faerie Dragon');0.545
('Consecration', 'Defender of Argus', 'Demolisher', 'Frostwolf Grunt');0.5
('Consecration', 'Defender of Argus', 'Demolisher', 'Lay on Hands');0.5625
('Consecration', 'Defender of Argus', 'Demolisher', 'Master Swordsmith');0.5675
('Consecration', 'Defender of Argus', 'Demolisher', 'Silverback Patriarch');0.69
('Consecration', 'Defender of Argus', 'Demolisher', 'Stormwind Champion');0.5125
('Consecration', 'Defender of Argus', 'Demolisher', 'Tirion Fordring');0.7075
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon');0.62
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Frostwolf Grunt');0.54
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands');0.6275
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Master Swordsmith');0.6075
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch');0.7625
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Stormwind Champion');0.55
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Tirion Fordring');0.7725
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Lay on Hands');0.58
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Master Swordsmith');0.54
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Silverback Patriarch');0.6725
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Stormwind Champion');0.505
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Tirion Fordring');0.68
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Lay on Hands');0.5275
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Master Swordsmith');0.535
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Silverback Patriarch');0.62
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Tirion Fordring');0.6325
('Consecration', 'Defender of Argus', 'Injured Blademaster', 'Silverback Patriarch');0.5225
('Consecration', 'Defender of Argus', 'Injured Blademaster', 'Tirion Fordring');0.5275
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Master Swordsmith');0.6
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Silverback Patriarch');0.7175
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Stormwind Champion');0.56
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Tirion Fordring');0.735
('Consecration', 'Defender of Argus', "Light's Justice", 'Silverback Patriarch');0.54
('Consecration', 'Defender of Argus', "Light's Justice", 'Tirion Fordring');0.56
('Consecration', 'Defender of Argus', 'Master Swordsmith', 'Silverback Patriarch');0.6975
('Consecration', 'Defender of Argus', 'Master Swordsmith', 'Stormwind Champion');0.5225
('Consecration', 'Defender of Argus', 'Master Swordsmith', 'Tirion Fordring');0.7175
('Consecration', 'Defender of Argus', 'Murloc Tidehunter', 'Silverback Patriarch');0.5175
('Consecration', 'Defender of Argus', 'Murloc Tidehunter', 'Tirion Fordring');0.5225
('Consecration', 'Defender of Argus', 'Raid Leader', 'Silverback Patriarch');0.505
('Consecration', 'Defender of Argus', 'Raid Leader', 'Tirion Fordring');0.505
('Consecration', 'Defender of Argus', 'Silverback Patriarch', 'Stormwind Champion');0.645
('Consecration', 'Defender of Argus', 'Silverback Patriarch', 'Tirion Fordring');0.87
('Consecration', 'Defender of Argus', 'Stormwind Champion', 'Tirion Fordring');0.66
('Consecration', 'Demolisher', 'Dire Wolf Alpha', 'Faerie Dragon');0.525
('Consecration', 'Demolisher', 'Dire Wolf Alpha', 'Lay on Hands');0.5125
('Consecration', 'Demolisher', 'Dire Wolf Alpha', 'Master Swordsmith');0.5225
('Consecration', 'Demolisher', 'Dire Wolf Alpha', 'Silverback Patriarch');0.645
('Consecration', 'Demolisher', 'Dire Wolf Alpha', 'Tirion Fordring');0.66
('Consecration', 'Demolisher', 'Faerie Dragon', 'Silverback Patriarch');0.565
('Consecration', 'Demolisher', 'Faerie Dragon', 'Tirion Fordring');0.5775
('Consecration', 'Demolisher', 'Frostwolf Grunt', 'Silverback Patriarch');0.54
('Consecration', 'Demolisher', 'Frostwolf Grunt', 'Tirion Fordring');0.555
('Consecration', 'Demolisher', 'Lay on Hands', 'Master Swordsmith');0.5025
('Consecration', 'Demolisher', 'Lay on Hands', 'Silverback Patriarch');0.59
('Consecration', 'Demolisher', 'Lay on Hands', 'Tirion Fordring');0.61
('Consecration', 'Demolisher', 'Master Swordsmith', 'Silverback Patriarch');0.6
('Consecration', 'Demolisher', 'Master Swordsmith', 'Tirion Fordring');0.6225
('Consecration', 'Demolisher', 'Silverback Patriarch', 'Stormwind Champion');0.54
('Consecration', 'Demolisher', 'Silverback Patriarch', 'Tirion Fordring');0.745
('Consecration', 'Demolisher', 'Stormwind Champion', 'Tirion Fordring');0.555
('Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands');0.545
('Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Master Swordsmith');0.52
('Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch');0.6475
('Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Tirion Fordring');0.6575
('Consecration', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Master Swordsmith');0.5025
('Consecration', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Silverback Patriarch');0.5825
('Consecration', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Tirion Fordring');0.595
('Consecration', 'Dire Wolf Alpha', 'Injured Blademaster', 'Silverback Patriarch');0.5
('Consecration', 'Dire Wolf Alpha', 'Injured Blademaster', 'Tirion Fordring');0.505
('Consecration', 'Dire Wolf Alpha', 'Lay on Hands', 'Master Swordsmith');0.545
('Consecration', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch');0.6625
('Consecration', 'Dire Wolf Alpha', 'Lay on Hands', 'Tirion Fordring');0.6725
('Consecration', 'Dire Wolf Alpha', "Light's Justice", 'Silverback Patriarch');0.5225
('Consecration', 'Dire Wolf Alpha', "Light's Justice", 'Tirion Fordring');0.5325
('Consecration', 'Dire Wolf Alpha', 'Master Swordsmith', 'Silverback Patriarch');0.645
('Consecration', 'Dire Wolf Alpha', 'Master Swordsmith', 'Tirion Fordring');0.66
('Consecration', 'Dire Wolf Alpha', 'Murloc Tidehunter', 'Silverback Patriarch');0.505
('Consecration', 'Dire Wolf Alpha', 'Murloc Tidehunter', 'Tirion Fordring');0.515
('Consecration', 'Dire Wolf Alpha', 'Raid Leader', 'Tirion Fordring');0.5025
('Consecration', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Stormwind Champion');0.5875
('Consecration', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.8175
('Consecration', 'Dire Wolf Alpha', 'Stormwind Champion', 'Tirion Fordring');0.595
('Consecration', 'Faerie Dragon', 'Frostwolf Grunt', 'Silverback Patriarch');0.515
('Consecration', 'Faerie Dragon', 'Frostwolf Grunt', 'Tirion Fordring');0.5225
('Consecration', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch');0.5975
('Consecration', 'Faerie Dragon', 'Lay on Hands', 'Tirion Fordring');0.605
('Consecration', 'Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch');0.56
('Consecration', 'Faerie Dragon', 'Master Swordsmith', 'Tirion Fordring');0.5725
('Consecration', 'Faerie Dragon', 'Silverback Patriarch', 'Stormwind Champion');0.53
('Consecration', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.705
('Consecration', 'Faerie Dragon', 'Stormwind Champion', 'Tirion Fordring');0.5325
('Consecration', 'Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch');0.5625
('Consecration', 'Frostwolf Grunt', 'Lay on Hands', 'Tirion Fordring');0.575
('Consecration', 'Frostwolf Grunt', 'Master Swordsmith', 'Silverback Patriarch');0.575
('Consecration', 'Frostwolf Grunt', 'Master Swordsmith', 'Tirion Fordring');0.5875
('Consecration', 'Frostwolf Grunt', 'Silverback Patriarch', 'Stormwind Champion');0.5
('Consecration', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.675
('Consecration', 'Frostwolf Grunt', 'Stormwind Champion', 'Tirion Fordring');0.51
('Consecration', 'Injured Blademaster', 'Silverback Patriarch', 'Tirion Fordring');0.565
('Consecration', 'King Mukla', 'Silverback Patriarch', 'Tirion Fordring');0.5125
('Consecration', 'Lay on Hands', "Light's Justice", 'Tirion Fordring');0.5025
('Consecration', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch');0.63
('Consecration', 'Lay on Hands', 'Master Swordsmith', 'Tirion Fordring');0.65
('Consecration', 'Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion');0.58
('Consecration', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.765
('Consecration', 'Lay on Hands', 'Stormwind Champion', 'Tirion Fordring');0.5925
('Consecration', "Light's Justice", 'Silverback Patriarch', 'Tirion Fordring');0.58
('Consecration', 'Master Swordsmith', 'Silverback Patriarch', 'Stormwind Champion');0.5425
('Consecration', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.75
('Consecration', 'Master Swordsmith', 'Stormwind Champion', 'Tirion Fordring');0.5625
('Consecration', 'Murloc Tidehunter', 'Silverback Patriarch', 'Tirion Fordring');0.54
('Consecration', 'Raid Leader', 'Silverback Patriarch', 'Tirion Fordring');0.54
('Consecration', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.69
('Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Silverback Patriarch');0.58
('Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Tirion Fordring');0.5925
('Defender of Argus', 'Demolisher', 'Faerie Dragon', 'Silverback Patriarch');0.5225
('Defender of Argus', 'Demolisher', 'Faerie Dragon', 'Tirion Fordring');0.5325
('Defender of Argus', 'Demolisher', 'Lay on Hands', 'Silverback Patriarch');0.535
('Defender of Argus', 'Demolisher', 'Lay on Hands', 'Tirion Fordring');0.555
('Defender of Argus', 'Demolisher', 'Master Swordsmith', 'Silverback Patriarch');0.5375
('Defender of Argus', 'Demolisher', 'Master Swordsmith', 'Tirion Fordring');0.5575
('Defender of Argus', 'Demolisher', 'Silverback Patriarch', 'Tirion Fordring');0.675
('Defender of Argus', 'Demolisher', 'Stormwind Champion', 'Tirion Fordring');0.5025
('Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands');0.51
('Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch');0.6
('Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Tirion Fordring');0.6075
('Defender of Argus', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Silverback Patriarch');0.52
('Defender of Argus', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Tirion Fordring');0.53
('Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch');0.6075
('Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands', 'Tirion Fordring');0.6175
('Defender of Argus', 'Dire Wolf Alpha', 'Master Swordsmith', 'Silverback Patriarch');0.585
('Defender of Argus', 'Dire Wolf Alpha', 'Master Swordsmith', 'Tirion Fordring');0.5975
('Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Stormwind Champion');0.5325
('Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.7475
('Defender of Argus', 'Dire Wolf Alpha', 'Stormwind Champion', 'Tirion Fordring');0.54
('Defender of Argus', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch');0.5625
('Defender of Argus', 'Faerie Dragon', 'Lay on Hands', 'Tirion Fordring');0.57
('Defender of Argus', 'Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch');0.52
('Defender of Argus', 'Faerie Dragon', 'Master Swordsmith', 'Tirion Fordring');0.53
('Defender of Argus', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.6575
('Defender of Argus', 'Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch');0.51
('Defender of Argus', 'Frostwolf Grunt', 'Lay on Hands', 'Tirion Fordring');0.5225
('Defender of Argus', 'Frostwolf Grunt', 'Master Swordsmith', 'Silverback Patriarch');0.5125
('Defender of Argus', 'Frostwolf Grunt', 'Master Swordsmith', 'Tirion Fordring');0.5225
('Defender of Argus', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.6075
('Defender of Argus', 'Injured Blademaster', 'Silverback Patriarch', 'Tirion Fordring');0.5125
('Defender of Argus', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch');0.575
('Defender of Argus', 'Lay on Hands', 'Master Swordsmith', 'Tirion Fordring');0.595
('Defender of Argus', 'Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion');0.5375
('Defender of Argus', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.7075
('Defender of Argus', 'Lay on Hands', 'Stormwind Champion', 'Tirion Fordring');0.55
('Defender of Argus', "Light's Justice", 'Silverback Patriarch', 'Tirion Fordring');0.53
('Defender of Argus', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.685
('Defender of Argus', 'Master Swordsmith', 'Stormwind Champion', 'Tirion Fordring');0.515
('Defender of Argus', 'Murloc Tidehunter', 'Silverback Patriarch', 'Tirion Fordring');0.505
('Defender of Argus', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.6325
('Demolisher', 'Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch');0.5025
('Demolisher', 'Dire Wolf Alpha', 'Faerie Dragon', 'Tirion Fordring');0.515
('Demolisher', 'Dire Wolf Alpha', 'Lay on Hands', 'Tirion Fordring');0.505
('Demolisher', 'Dire Wolf Alpha', 'Master Swordsmith', 'Tirion Fordring');0.515
('Demolisher', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.6325
('Demolisher', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.5525
('Demolisher', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.53
('Demolisher', 'Lay on Hands', 'Master Swordsmith', 'Tirion Fordring');0.5
('Demolisher', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5825
('Demolisher', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.59
('Demolisher', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.53
('Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch');0.53
('Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Tirion Fordring');0.535
('Dire Wolf Alpha', 'Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch');0.5
('Dire Wolf Alpha', 'Faerie Dragon', 'Master Swordsmith', 'Tirion Fordring');0.5125
('Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.635
('Dire Wolf Alpha', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.5725
('Dire Wolf Alpha', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch');0.5275
('Dire Wolf Alpha', 'Lay on Hands', 'Master Swordsmith', 'Tirion Fordring');0.54
('Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.6525
('Dire Wolf Alpha', "Light's Justice", 'Silverback Patriarch', 'Tirion Fordring');0.5125
('Dire Wolf Alpha', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.635
('Dire Wolf Alpha', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.5775
('Faerie Dragon', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.505
('Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5875
('Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.55
('Faerie Dragon', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.5175
('Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5575
('Frostwolf Grunt', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.5625
('Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.625
('Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.57
('Master Swordsmith', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.535
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Demolisher', 'Silverback Patriarch');0.5575
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Demolisher', 'Tirion Fordring');0.5675
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands');0.5125
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch');0.61
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Tirion Fordring');0.6175
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Faerie Dragon', 'Silverback Patriarch');0.5525
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Faerie Dragon', 'Tirion Fordring');0.56
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Silverback Patriarch');0.5025
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Tirion Fordring');0.505
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Lay on Hands', 'Silverback Patriarch');0.605
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Lay on Hands', 'Tirion Fordring');0.6175
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Master Swordsmith', 'Silverback Patriarch');0.5625
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Master Swordsmith', 'Tirion Fordring');0.57
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Silverback Patriarch', 'Stormwind Champion');0.5475
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Silverback Patriarch', 'Tirion Fordring');0.7175
