('Acidic Swamp Ooze',);0.7925
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Stormwind Champion', 'Tirion Fordring');0.555
('Acidic Swamp Ooze', 'Consecration', 'Demolisher', 'Silverback Patriarch', 'Tirion Fordring');0.575
('Acidic Swamp Ooze', 'Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Tirion Fordring');0.5075
('Acidic Swamp Ooze', 'Consecration', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch');0.5125
('Acidic Swamp Ooze', 'Consecration', 'Dire Wolf Alpha', 'Lay on Hands', 'Tirion Fordring');0.5225
('Acidic Swamp Ooze', 'Consecration', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.6275
('Acidic Swamp Ooze', 'Consecration', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.5575
('Acidic Swamp Ooze', 'Consecration', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.52
('Acidic Swamp Ooze', 'Consecration', 'Lay on Hands', 'Master Swordsmith', 'Tirion Fordring');0.505
('Acidic Swamp Ooze', 'Consecration', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.6175
('Acidic Swamp Ooze', 'Consecration', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.575
('Acidic Swamp Ooze', 'Consecration', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.56
('Acidic Swamp Ooze', 'Defender of Argus', 'Demolisher', 'Silverback Patriarch', 'Tirion Fordring');0.545
('Acidic Swamp Ooze', 'Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands', 'Tirion Fordring');0.505
('Acidic Swamp Ooze', 'Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.5975
('Acidic Swamp Ooze', 'Defender of Argus', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.54
('Acidic Swamp Ooze', 'Defender of Argus', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5975
('Acidic Swamp Ooze', 'Defender of Argus', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.55
('Acidic Swamp Ooze', 'Defender of Argus', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.5375
('Acidic Swamp Ooze', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.505
('Alexstrasza', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch');0.5
('Alexstrasza', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Tirion Fordring');0.5075
('Alexstrasza', 'Consecration', 'Defender of Argus', 'Silverback Patriarch', 'Tirion Fordring');0.56
('Alexstrasza', 'Consecration', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.5225
('Consecration', 'Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Silverback Patriarch');0.58
('Consecration', 'Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Tirion Fordring');0.5925
('Consecration', 'Defender of Argus', 'Demolisher', 'Faerie Dragon', 'Silverback Patriarch');0.5225
('Consecration', 'Defender of Argus', 'Demolisher', 'Faerie Dragon', 'Tirion Fordring');0.5325
('Consecration', 'Defender of Argus', 'Demolisher', 'Lay on Hands', 'Silverback Patriarch');0.535
('Consecration', 'Defender of Argus', 'Demolisher', 'Lay on Hands', 'Tirion Fordring');0.555
('Consecration', 'Defender of Argus', 'Demolisher', 'Master Swordsmith', 'Silverback Patriarch');0.5375
('Consecration', 'Defender of Argus', 'Demolisher', 'Master Swordsmith', 'Tirion Fordring');0.5575
('Consecration', 'Defender of Argus', 'Demolisher', 'Silverback Patriarch', 'Tirion Fordring');0.675
('Consecration', 'Defender of Argus', 'Demolisher', 'Stormwind Champion', 'Tirion Fordring');0.5025
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands');0.51
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch');0.6
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Tirion Fordring');0.6075
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Silverback Patriarch');0.52
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Tirion Fordring');0.53
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch');0.6075
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands', 'Tirion Fordring');0.6175
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Master Swordsmith', 'Silverback Patriarch');0.585
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Master Swordsmith', 'Tirion Fordring');0.5975
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Stormwind Champion');0.5325
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.7475
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Stormwind Champion', 'Tirion Fordring');0.54
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch');0.5625
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Lay on Hands', 'Tirion Fordring');0.57
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch');0.52
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Master Swordsmith', 'Tirion Fordring');0.53
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.6575
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch');0.51
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Lay on Hands', 'Tirion Fordring');0.5225
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Master Swordsmith', 'Silverback Patriarch');0.5125
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Master Swordsmith', 'Tirion Fordring');0.5225
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.6075
('Consecration', 'Defender of Argus', 'Injured Blademaster', 'Silverback Patriarch', 'Tirion Fordring');0.5125
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch');0.575
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Master Swordsmith', 'Tirion Fordring');0.595
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion');0.5375
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.7075
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Stormwind Champion', 'Tirion Fordring');0.55
('Consecration', 'Defender of Argus', "Light's Justice", 'Silverback Patriarch', 'Tirion Fordring');0.53
('Consecration', 'Defender of Argus', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.685
('Consecration', 'Defender of Argus', 'Master Swordsmith', 'Stormwind Champion', 'Tirion Fordring');0.515
('Consecration', 'Defender of Argus', 'Murloc Tidehunter', 'Silverback Patriarch', 'Tirion Fordring');0.505
('Consecration', 'Defender of Argus', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.6325
('Consecration', 'Demolisher', 'Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch');0.5025
('Consecration', 'Demolisher', 'Dire Wolf Alpha', 'Faerie Dragon', 'Tirion Fordring');0.515
('Consecration', 'Demolisher', 'Dire Wolf Alpha', 'Lay on Hands', 'Tirion Fordring');0.505
('Consecration', 'Demolisher', 'Dire Wolf Alpha', 'Master Swordsmith', 'Tirion Fordring');0.515
('Consecration', 'Demolisher', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.6325
('Consecration', 'Demolisher', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.5525
('Consecration', 'Demolisher', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.53
('Consecration', 'Demolisher', 'Lay on Hands', 'Master Swordsmith', 'Tirion Fordring');0.5
('Consecration', 'Demolisher', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5825
('Consecration', 'Demolisher', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.59
('Consecration', 'Demolisher', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.53
('Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch');0.53
('Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Tirion Fordring');0.535
('Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch');0.5
('Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Master Swordsmith', 'Tirion Fordring');0.5125
('Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.635
('Consecration', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.5725
('Consecration', 'Dire Wolf Alpha', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch');0.5275
('Consecration', 'Dire Wolf Alpha', 'Lay on Hands', 'Master Swordsmith', 'Tirion Fordring');0.54
('Consecration', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.6525
('Consecration', 'Dire Wolf Alpha', "Light's Justice", 'Silverback Patriarch', 'Tirion Fordring');0.5125
('Consecration', 'Dire Wolf Alpha', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.635
('Consecration', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.5775
('Consecration', 'Faerie Dragon', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.505
('Consecration', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5875
('Consecration', 'Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.55
('Consecration', 'Faerie Dragon', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.5175
('Consecration', 'Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5575
('Consecration', 'Frostwolf Grunt', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.5625
('Consecration', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.625
('Consecration', 'Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.57
('Consecration', 'Master Swordsmith', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.535
('Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.5675
('Defender of Argus', 'Demolisher', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.51
('Defender of Argus', 'Demolisher', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5275
('Defender of Argus', 'Demolisher', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.5275
('Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Tirion Fordring');0.5
('Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.5875
('Defender of Argus', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.51
('Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5975
('Defender of Argus', 'Dire Wolf Alpha', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.575
('Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.5225
('Defender of Argus', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5525
('Defender of Argus', 'Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.51
('Defender of Argus', 'Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.505
('Defender of Argus', 'Frostwolf Grunt', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.5
('Defender of Argus', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.57
('Defender of Argus', 'Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.5275
('Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.52
('Dire Wolf Alpha', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.5225
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Demolisher', 'Silverback Patriarch', 'Tirion Fordring');0.545
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands', 'Tirion Fordring');0.505
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.5975
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.54
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5975
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.55
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.5375
('Acidic Swamp Ooze', 'Consecration', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.505
('Consecration', 'Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.5675
('Consecration', 'Defender of Argus', 'Demolisher', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.51
('Consecration', 'Defender of Argus', 'Demolisher', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5275
('Consecration', 'Defender of Argus', 'Demolisher', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.5275
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Tirion Fordring');0.5
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.5875
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.51
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5975
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.575
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.5225
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.5525
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.51
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.505
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.5
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.57
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.5275
('Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.52
('Consecration', 'Dire Wolf Alpha', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.5225
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Tirion Fordring');0.44
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Demolisher', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.41
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Demolisher', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.44
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Demolisher', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.41
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Demolisher', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.3925
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.4875
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Tirion Fordring');0.41
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.47
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.4425
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.43
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.395
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.4625
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.4025
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Faerie Dragon', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.41
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.47
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.4525
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.42
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Master Swordsmith', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.4075
('Acidic Swamp Ooze', 'Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.39
('Acidic Swamp Ooze', 'Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.4025
('Acidic Swamp Ooze', 'Consecration', 'Dire Wolf Alpha', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.385
('Consecration', 'Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch', 'Tirion Fordring');0.45
('Consecration', 'Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.4325
('Consecration', 'Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.4325
('Consecration', 'Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.3825
('Consecration', 'Defender of Argus', 'Demolisher', 'Dire Wolf Alpha', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.3825
('Consecration', 'Defender of Argus', 'Demolisher', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.41
('Consecration', 'Defender of Argus', 'Demolisher', 'Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.395
('Consecration', 'Defender of Argus', 'Demolisher', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.4225
('Consecration', 'Defender of Argus', 'Demolisher', 'Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.37
('Consecration', 'Defender of Argus', 'Demolisher', 'Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.3825
('Consecration', 'Defender of Argus', 'Demolisher', 'Frostwolf Grunt', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.3825
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.485
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Frostwolf Grunt', 'Silverback Patriarch', 'Tirion Fordring');0.4075
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.4525
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Faerie Dragon', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.415
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.42
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.415
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Frostwolf Grunt', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.355
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.47
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.43
('Consecration', 'Defender of Argus', 'Dire Wolf Alpha', 'Master Swordsmith', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.39
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.4225
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch', 'Tirion Fordring');0.385
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.4225
('Consecration', 'Defender of Argus', 'Faerie Dragon', 'Frostwolf Grunt', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.36
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.4125
('Consecration', 'Defender of Argus', 'Frostwolf Grunt', 'Lay on Hands', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.38
('Consecration', 'Defender of Argus', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Stormwind Champion', 'Tirion Fordring');0.4175
('Consecration', 'Dire Wolf Alpha', 'Faerie Dragon', 'Lay on Hands', 'Master Swordsmith', 'Silverback Patriarch', 'Tirion Fordring');0.3975
