('Alexstrasza',);0.8575
('Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Sunfury Protector');0.605
('Raging Worgen', 'Shadowflame', 'Stampeding Kodo', 'Sunfury Protector');0.6075
('Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.72
('Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5975
('Alexstrasza', 'Blood Knight', 'Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen');0.53
('Alexstrasza', 'Blood Knight', 'Dread Infernal', 'Millhouse Manastorm', 'Sunfury Protector');0.5
('Alexstrasza', 'Blood Knight', 'Dread Infernal', 'Raging Worgen', 'Sunfury Protector');0.53
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame');0.5475
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul');0.5475
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo');0.5575
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Sunfury Protector');0.6125
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Shadowflame', 'Sunfury Protector');0.52
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo');0.5475
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Siphon Soul', 'Sunfury Protector');0.525
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunfury Protector');0.5325
('Alexstrasza', 'Blood Knight', 'Raging Worgen', 'Shadowflame', 'Sunfury Protector');0.5525
('Alexstrasza', 'Blood Knight', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.58
('Alexstrasza', 'Blood Knight', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.5575
('Alexstrasza', 'Blood Knight', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.5625
('Alexstrasza', 'Blood Knight', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.555
('Alexstrasza', 'Defender of Argus', 'Loot Hoarder', 'Raging Worgen', 'Stampeding Kodo');0.5025
('Alexstrasza', 'Defender of Argus', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul');0.515
('Alexstrasza', 'Defender of Argus', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo');0.525
('Alexstrasza', 'Defender of Argus', 'Millhouse Manastorm', 'Raging Worgen', 'Sunfury Protector');0.5
('Alexstrasza', 'Defender of Argus', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo');0.52
('Alexstrasza', 'Defender of Argus', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunfury Protector');0.5025
('Alexstrasza', 'Defender of Argus', 'Raging Worgen', 'Shadowflame', 'Siphon Soul');0.5075
('Alexstrasza', 'Defender of Argus', 'Raging Worgen', 'Shadowflame', 'Stampeding Kodo');0.5175
('Alexstrasza', 'Defender of Argus', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.5825
('Alexstrasza', 'Defender of Argus', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.5525
('Alexstrasza', 'Defender of Argus', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.56
('Alexstrasza', 'Defender of Argus', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo');0.51
('Alexstrasza', 'Defender of Argus', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5575
('Alexstrasza', 'Doomguard', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.535
('Alexstrasza', 'Doomguard', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.5175
('Alexstrasza', 'Doomguard', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.53
('Alexstrasza', 'Doomguard', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.52
('Alexstrasza', 'Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame');0.5225
('Alexstrasza', 'Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul');0.52
('Alexstrasza', 'Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo');0.5275
('Alexstrasza', 'Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Sunfury Protector');0.58
('Alexstrasza', 'Dread Infernal', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo');0.52
('Alexstrasza', 'Dread Infernal', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunfury Protector');0.5025
('Alexstrasza', 'Dread Infernal', 'Raging Worgen', 'Shadowflame', 'Sunfury Protector');0.5425
('Alexstrasza', 'Dread Infernal', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.5675
('Alexstrasza', 'Dread Infernal', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.545
('Alexstrasza', 'Dread Infernal', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.5475
('Alexstrasza', 'Dread Infernal', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5425
('Alexstrasza', 'Frostwolf Grunt', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.515
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul');0.5275
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo');0.54
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Sunfury Protector');0.525
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo');0.5325
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Siphon Soul', 'Sunfury Protector');0.51
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunfury Protector');0.52
('Alexstrasza', 'Loot Hoarder', 'Raging Worgen', 'Shadowflame', 'Stampeding Kodo');0.5
('Alexstrasza', 'Loot Hoarder', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.5875
('Alexstrasza', 'Loot Hoarder', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.56
('Alexstrasza', 'Loot Hoarder', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.5675
('Alexstrasza', 'Loot Hoarder', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5625
('Alexstrasza', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Siphon Soul');0.53
('Alexstrasza', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Stampeding Kodo');0.535
('Alexstrasza', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Sunfury Protector');0.6025
('Alexstrasza', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.625
('Alexstrasza', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.605
('Alexstrasza', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.61
('Alexstrasza', 'Millhouse Manastorm', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo');0.525
('Alexstrasza', 'Millhouse Manastorm', 'Shadowflame', 'Siphon Soul', 'Sunfury Protector');0.51
('Alexstrasza', 'Millhouse Manastorm', 'Shadowflame', 'Stampeding Kodo', 'Sunfury Protector');0.5125
('Alexstrasza', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.6025
('Alexstrasza', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo');0.5925
('Alexstrasza', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Sunfury Protector');0.575
('Alexstrasza', 'Raging Worgen', 'Shadowflame', 'Stampeding Kodo', 'Sunfury Protector');0.575
('Alexstrasza', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.665
('Alexstrasza', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5675
('Blood Knight', 'Defender of Argus', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo');0.5
('Blood Knight', 'Defender of Argus', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.52
('Blood Knight', 'Defender of Argus', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.5025
('Blood Knight', 'Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame');0.5025
('Blood Knight', 'Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Sunfury Protector');0.5775
('Blood Knight', 'Dread Infernal', 'Raging Worgen', 'Shadowflame', 'Sunfury Protector');0.505
('Blood Knight', 'Dread Infernal', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.51
('Blood Knight', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo');0.51
('Blood Knight', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Sunfury Protector');0.505
('Blood Knight', 'Loot Hoarder', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo');0.5
('Blood Knight', 'Loot Hoarder', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.5275
('Blood Knight', 'Loot Hoarder', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.505
('Blood Knight', 'Loot Hoarder', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.515
('Blood Knight', 'Loot Hoarder', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5075
('Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Shadow Bolt', 'Sunfury Protector');0.5
('Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Sunfury Protector');0.585
('Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.59
('Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.5675
('Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.5775
('Blood Knight', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5675
('Blood Knight', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo');0.5075
('Blood Knight', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5975
('Defender of Argus', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo');0.5
('Defender of Argus', 'Loot Hoarder', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.5425
('Defender of Argus', 'Loot Hoarder', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.5175
('Defender of Argus', 'Loot Hoarder', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.5275
('Defender of Argus', 'Loot Hoarder', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5225
('Defender of Argus', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.565
('Defender of Argus', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.54
('Defender of Argus', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.55
('Defender of Argus', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.545
('Defender of Argus', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo');0.5325
('Defender of Argus', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Sunfury Protector');0.505
('Defender of Argus', 'Raging Worgen', 'Shadowflame', 'Stampeding Kodo', 'Sunfury Protector');0.515
('Defender of Argus', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.6025
('Defender of Argus', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5075
('Doomguard', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.5325
('Doomguard', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.5175
('Doomguard', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.5325
('Doomguard', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.52
('Doomguard', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.57
('Dread Infernal', 'Loot Hoarder', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.52
('Dread Infernal', 'Loot Hoarder', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.5075
('Dread Infernal', 'Loot Hoarder', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5
('Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Sunfury Protector');0.56
('Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.5575
('Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.535
('Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.5425
('Dread Infernal', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.535
('Dread Infernal', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.58
('Frostwolf Grunt', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.51
('Frostwolf Grunt', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.535
('Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.5775
('Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.555
('Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.5675
('Loot Hoarder', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.56
('Loot Hoarder', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo');0.515
('Loot Hoarder', 'Raging Worgen', 'Shadowflame', 'Stampeding Kodo', 'Sunfury Protector');0.5
('Loot Hoarder', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.6075
('Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo');0.5525
('Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Sunfury Protector');0.5375
('Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Stampeding Kodo', 'Sunfury Protector');0.5425
('Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.6525
('Millhouse Manastorm', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5325
('Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.595
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Sunfury Protector');0.515
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.5425
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.52
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.5275
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.52
('Alexstrasza', 'Blood Knight', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.55
('Alexstrasza', 'Defender of Argus', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.515
('Alexstrasza', 'Defender of Argus', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo');0.5075
('Alexstrasza', 'Defender of Argus', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5525
('Alexstrasza', 'Doomguard', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5175
('Alexstrasza', 'Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.515
('Alexstrasza', 'Dread Infernal', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5375
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo');0.5275
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Sunfury Protector');0.505
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Stampeding Kodo', 'Sunfury Protector');0.515
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.51
('Alexstrasza', 'Loot Hoarder', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5575
('Alexstrasza', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo');0.5225
('Alexstrasza', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Sunfury Protector');0.5075
('Alexstrasza', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Stampeding Kodo', 'Sunfury Protector');0.51
('Alexstrasza', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5975
('Alexstrasza', 'Millhouse Manastorm', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5025
('Alexstrasza', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.565
('Blood Knight', 'Loot Hoarder', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5025
('Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5625
('Defender of Argus', 'Loot Hoarder', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5175
('Defender of Argus', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.54
('Defender of Argus', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.505
('Doomguard', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5175
('Dread Infernal', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.53
('Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.555
('Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.53
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.515
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.505
('Alexstrasza', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.5
('Alexstrasza', 'Blood Knight', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.43
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.425
('Alexstrasza', 'Loot Hoarder', 'Millhouse Manastorm', 'Raging Worgen', 'Shadowflame', 'Siphon Soul', 'Stampeding Kodo', 'Sunfury Protector');0.415
